0:[28<0.294480503] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.583094597] yes=31,no=32,missing=32
					31:leaf=0.105951965					32:leaf=0.205111131				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0897239074					34:leaf=0.144844204			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.715119183] yes=35,no=36,missing=36
					35:leaf=-0.0565852337					36:leaf=0.148627236				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0385451205					38:leaf=-0.0972039849		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=39,no=40,missing=40
					39:leaf=-0.127646998					40:leaf=-0.0205240007				20:[28<0.236234367] yes=41,no=42,missing=42
					41:leaf=-0.132549897					42:leaf=-0.0612360537			10:[28<-0.583094597] yes=21,no=22,missing=22
				21:leaf=0.0568473116				22:leaf=0.196300268	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[29<1.36737597] yes=43,no=44,missing=44
					43:leaf=0.168184295					44:leaf=-0.0016603166				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.109198526					46:leaf=-0.0927958712			12:[29<1.69016266] yes=25,no=26,missing=26
				25:leaf=0.206034139				26:[28<1.14875722] yes=47,no=48,missing=48
					47:leaf=0.0379697345					48:leaf=0.184350371		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.697679222] yes=49,no=50,missing=50
					49:leaf=0.112982213					50:leaf=-0.0193434898				28:[28<0.585711181] yes=51,no=52,missing=52
					51:leaf=-0.114987232					52:leaf=-0.0023487974			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=53,no=54,missing=54
					53:leaf=0.211327061					54:leaf=0.059638638				30:[15<1] yes=55,no=56,missing=56
					55:leaf=0.114624038					56:leaf=-0.0906284079
