0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.651723444] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:leaf=0.0493814126					32:leaf=-0.0330965035				16:[15<1] yes=33,no=34,missing=34
					33:leaf=0.00602193549					34:leaf=-0.0559701994			8:[8<1] yes=12_technician ,no=18,missing=18
				17:[26<1.5852952] yes=35,no=36,missing=36
					35:leaf=0.0956447124					36:leaf=0.00987983868				18:leaf=-0.0238180682		4:[28<-0.163722426] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=37,no=38,missing=38
					37:leaf=-0.0383459739					38:leaf=-0.0897283405				20:leaf=-0.000576277671			10:[26<-0.817835808] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.06486018					40:leaf=-0.00209015398				22:[24<-0.747376204] yes=41,no=42,missing=42
					41:leaf=0.0487649366					42:leaf=-0.0544416979	2:[28<-0.369525433] yes=5,no=6,missing=6
		5:[25<-0.221781284] yes=11,no=12,missing=12
			11:[25<-0.447085947] yes=23,no=6 ,missing=6 
				23:leaf=-0.0219729505				24:leaf=-0.0918456167			12:[31<1.05046177] yes=25,no=26,missing=26
				10 :[26<-1.41861856] yes=43,no=44,missing=44
					43:leaf=0.0158566069					44:leaf=-0.0681576058				26:leaf=0.0506250933		6:[28<-0.245267019] yes=13,no=14,missing=14
			13:[25<-0.395193636] yes=27,no=28,missing=28
				27:[24<-0.0881656632] yes=45,no=46,missing=46
					45:leaf=-0.0619138293					46:leaf=-0.0132945525				28:[26<0.26357314] yes=47,no=48,missing=48
					47:leaf=0.0775072724					48:leaf=-0.0168721732			14:[28<-0.0977101475] yes=29,no=30,missing=30
				29:[24<0.194353148] yes=49,no=50,missing=50
					49:leaf=-0.0961666405					50:leaf=-0.0324645005				30:[26<0.984512448] yes=51,no=52,missing=52
					51:leaf=-0.00933067035					52:leaf=0.027836863
