0:[28<-0.715119183] yes=1,no=2,missing=2
	1:[28<-0.963636041] yes=3,no=4,missing=4
		3:[28<-0.971402168] yes=7,no=8,missing=8
			7:leaf=-0.0252367314			8:leaf=0.106981352		4:[30<0.966777027] yes=9,no=10,missing=10
			9:[26<-0.337209582] yes=15,no=16,missing=16
				15:[28<-0.839377582] yes=12 ,no=28,missing=28
					27:leaf=-0.0812138841					28:leaf=-0.00815221015				16:leaf=-0.0931420103			10:[0<1] yes=17,no=18,missing=18
				17:[28<-0.808313012] yes=29,no=30,missing=30
					29:leaf=-0.00387407024					30:leaf=0.0385829359				18:leaf=-0.0374082699	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[28<0.651723444] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=0.0269473176					32:leaf=-0.0114727831				20:[8<1] yes=33,no=34,missing=34
					33:leaf=0.0909778625					34:leaf=-0.00927153137			12:[28<0.189637467] yes=21,no=22,missing=22
				21:[26<-0.817835808] yes=35,no=36,missing=36
					35:leaf=-0.0209432431					36:leaf=-0.0881927758				22:[24<-0.653203309] yes=37,no=38,missing=38
					37:leaf=0.0555541925					38:leaf=-0.0255260151		6:[27<1.60103428] yes=13,no=14,missing=14
			13:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:[28<-0.0860609189] yes=39,no=40,missing=40
					39:leaf=-0.0860419348					40:leaf=-0.00959952176				24:[29<1.04458913 ] yes=41,no=42,missing=42
					41:leaf=0.00906629395					42:leaf=-0.0539304726			14:[30<-0.281615704] yes=25,no=26,missing=26
				25:[25<-0.381399453] yes=43,no=44,missing=44
					43:leaf=0.00805753376					44:leaf=-0.0849269629				26:[28<0.399323553] yes=45,no=46,missing=46
					45:leaf=-0.0539915375					46:leaf=0.0545298569
