0:[14<1] yes=1,no=2,missing=2
	1:[28<0.294480503] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=0.0627298206					30:leaf=-0.00438149739				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.038865529					32:leaf=0.0793752			8:leaf=-0.0945328698		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0766166672					34:leaf=0.00678656111				18:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=0.0657970831					36:leaf=-0.0298986826			10:[30<0.707111359] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.000513503444					38:leaf=-0.0819744319				20:[31<1.91872787] yes=39,no=40,missing=40
					39:leaf=0.083474122					40:leaf=-0.0236614682	2:[28<-0.575328469] yes=5,no=6,missing=6
		5:[28<-0.614159226] yes=11,no=12,missing=12
			11:[28<-0.645223796] yes=21,no=22,missing=22
				21:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=0.00802144688					42:leaf=-0.0565381534				22:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.144477025					44:leaf=-0.00714856852			12:[25<-0.392894596] yes=23,no=6 ,missing=6 
				23:leaf=-0.00765619939				24:leaf=-0.11214415		6:[25<-0.195506677] yes=13,no=14,missing=14
			13:[24<-0.841549158] yes=25,no=26,missing=26
				25:[25<-0.441502601] yes=45,no=46,missing=46
					45:leaf=-0.0066427947					46:leaf=0.0753373727				26:[26<0.383729696] yes=47,no=48,missing=48
					47:leaf=0.0237609316					48:leaf=-0.0306071192			14:[17<1] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=0.0915780291					50:leaf=0.0470666885				28:[27<-0.475348383] yes=51,no=52,missing=52
					51:leaf=0.0923530906					52:leaf=-0.0149601875
