0:[0<1] yes=1,no=2,missing=2
	1:[28<-0.563679218] yes=3,no=4,missing=4
		3:[26<0.143416598] yes=7,no=8,missing=8
			7:[28<-0.614159226] yes=15,no=16,missing=16
				15:[25<-0.425080985] yes=31,no=32,missing=32
					31:leaf=-0.0568049066					32:leaf=0.0270095561				16:[24<-0.464857399] yes=33,no=34,missing=34
					33:leaf=0.014596981					34:leaf=-0.113769747			8:[30<1.27637839] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0807865039					36:leaf=-4.65674821e-05				18:[28<-0.68017149] yes=37,no=38,missing=38
					37:leaf=-0.0172971971					38:leaf=0.0418768488		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[26<0.744199336] yes=39,no=40,missing=40
					39:leaf=0.0220909081					40:leaf=0.0770770833				20:[25<-0.221781284] yes=41,no=42,missing=42
					41:leaf=0.0211729314					42:leaf=-0.070227161			10:[25<-0.204702795] yes=21,no=22,missing=22
				21:[24<-0.935722113] yes=43,no=44,missing=44
					43:leaf=0.0384047441					44:leaf=-0.0231309589				22:[25<1.29097879] yes=45,no=46,missing=46
					45:leaf=0.0316947512					46:leaf=-0.0289986413	2:[28<0.632308066] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[25<0.188759327] yes=23,no=6 ,missing=6 
				23:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.000345426117					48:leaf=-0.0761155412				24:leaf=0.0566235781			12:[26<-0.817835808] yes=10 ,no=26,missing=26
				25:[27<0.770481229] yes=49,no=50,missing=50
					49:leaf=-0.046927046					50:leaf=0.068656072				11 :[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=-0.0334960334					52:leaf=-0.0909742862		6:[27<-0.0600718521] yes=13,no=14,missing=14
			13:[28<0.900240302] yes=12 ,no=28,missing=28
				12 :[28<0.752683461] yes=53,no=54,missing=54
					53:leaf=0.0484579243					54:leaf=-0.145330653				28:[28<1.4812 0166] yes=55,no=56,missing=56
					55:leaf=0.0771876797					56:leaf=-0.0354718789			14:[11<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=57,no=58,missing=58
					57:leaf=0.040358793					58:leaf=-0.0969479382				30:[15<1] yes=59,no=60,missing=60
					59:leaf=0.0859729126					60:leaf=-0.0155585725
