0:[28<-0.0977101475] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[26<-0.697679222] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.81607914] yes=12 ,no=28,missing=28
					27:leaf=-0.0589306913					28:leaf=0.0577259958				16:[28<-0.338460833] yes=29,no=30,missing=30
					29:leaf=-0.100018859					30:leaf=-0.0126038361			8:[22<1] yes=17,no=18,missing=18
				17:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=-0.00344046205					32:leaf=-0.0688413605				18:[28<-0.707353055] yes=33,no=34,missing=34
					33:leaf=-0.0198579188					34:leaf=0.100476578		4:[28<-0.963636041] yes=9,no=10,missing=10
			9:leaf=-0.0055362233			10:leaf=-0.103731968	2:[17<1] yes=5,no=6,missing=6
		5:[28<0.651723444] yes=11,no=12,missing=12
			11:[24<-0.370684475] yes=19,no=20,missing=20
				19:[25<-0.425080985] yes=35,no=36,missing=36
					35:leaf=-0.000401099591					36:leaf=0.0942613706				20:[26<0.383729696] yes=37,no=38,missing=38
					37:leaf=0.0432276577					38:leaf=-0.0391992368			12:[28<4.71342087] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:leaf=0.102063015					40:leaf=0.0524685457				22:leaf=-0.03025846		6:[28<0.970135689] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=23,no=24,missing=24
				23:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=0.0632768795					42:leaf=-0.0146101657				24:[26<-0.817835808] yes=43,no=44,missing=44
					43:leaf=0.00167923421					44:leaf=-0.0784763917			14:[20<1] yes=25,no=26,missing=26
				25:[28<1.24971712] yes=45,no=46,missing=46
					45:leaf=0.00621020142					46:leaf=0.0855649486				26:[28<3.67663956] yes=47,no=48,missing=48
					47:leaf=0.0273475051					48:leaf=-0.0853742361
