0:[28<-0.381174684] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0633438528					30:leaf=-0.10386312				16:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0413627103					32:leaf=-0.115521871			8:[23<1] yes=17,no=18,missing=18
				17:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=0.108404092					34:leaf=-0.03592778				18:[26<-0.817835808] yes=35,no=36,missing=36
					35:leaf=-0.0337040201					36:leaf=-0.103594325		4:[22<1] yes=9,no=10,missing=10
			9:leaf=-0.105346933			10:[31<1.05046177] yes=19,no=20,missing=20
				19:leaf=-0.0309731904				20:leaf=0.0907349735	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[17<1] yes=37,no=38,missing=38
					37:leaf=0.136883527					38:leaf=0.0737254247				22:[28<0.189637467] yes=39,no=40,missing=40
					39:leaf=-0.050275512					40:leaf=0.121262811			12:[28<0.442037374] yes=23,no=24,missing=24
				23:[22<1] yes=41,no=42,missing=42
					41:leaf=-0.00666355575					42:leaf=0.132936478				24:[28<1.20312023] yes=43,no=44,missing=44
					43:leaf=0.0629358813					44:leaf=0.108371988		6:[28<0.484751225] yes=13,no=14,missing=14
			13:[28<0.310012817] yes=25,no=26,missing=26
				25:leaf=-0.109571233				26:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0164671317					46:leaf=-0.0745436102			14:[28<0.970135689] yes=12 ,no=28,missing=28
				27:[29<1.04458913 ] yes=47,no=48,missing=48
					47:leaf=0.0124344816					48:leaf=-0.114385046				28:[28<3.67663956] yes=49,no=50,missing=50
					49:leaf=0.0686583444					50:leaf=-0.0298843328
