0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-1.72117794] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=15,no=16,missing=16
				15:[28<-0.338460833] yes=29,no=30,missing=30
					29:leaf=-0.0175890643					30:leaf=0.0958958641				16:[28<0.0614959598] yes=31,no=32,missing=32
					31:leaf=-0.0686801001					32:leaf=0.0292142984			8:[26<0.624042809] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.00595076755					34:leaf=0.0578472614				18:[3<1] yes=35,no=36,missing=36
					35:leaf=0.101535909					36:leaf=-0.0144426273		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.369525433] yes=19,no=20,missing=20
				19:[28<-0.629691541] yes=37,no=38,missing=38
					37:leaf=0.0320973061					38:leaf=-0.0288351476				20:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.0123275202					40:leaf=0.0804317519			10:[25<-0.252653927] yes=21,no=22,missing=22
				21:[30<0.407497078] yes=41,no=42,missing=42
					41:leaf=-0.0440814123					42:leaf=0.0304136723				22:[28<0.970135689] yes=43,no=44,missing=44
					43:leaf=-0.00470110215					44:leaf=0.0675640032	2:[28<0.4109712 74] yes=5,no=6,missing=6
		5:[28<-0.963636041] yes=11,no=12,missing=12
			11:leaf=0.0154542653			12:[25<-0.492081225] yes=23,no=6 ,missing=6 
				23:leaf=0.0148301898				24:leaf=-0.0900674313		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<1.99138463] yes=25,no=26,missing=26
				25:[28<1.30796325] yes=45,no=46,missing=46
					45:leaf=0.00510347588					46:leaf=-0.0448407568				26:[26<-0.937992334] yes=47,no=48,missing=48
					47:leaf=-0.00088274898					48:leaf=0.0778289139			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[24<0.853563726] yes=49,no=50,missing=50
					49:leaf=-0.101990752					50:leaf=-0.0078018303				28:leaf=0.030302709
