0:[28<-0.338460833] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=0.0458573252					32:leaf=-0.0230183825				16:[28<-0.963636041] yes=33,no=34,missing=34
					33:leaf=-0.000206731129					34:leaf=-0.101433493			8:[25<0.344436318] yes=17,no=18,missing=18
				17:[30<1.176507] yes=35,no=36,missing=36
					35:leaf=-0.10865631					36:leaf=-0.0258478057				18:leaf=-0.0234212447		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0752645656					38:leaf=0.0336236544				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.0988146514					40:leaf=-0.0165236387			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.0312317349				22:leaf=0.0692383572	2:[14<1] yes=5,no=6,missing=6
		5:[30<-0.341538548] yes=11,no=12,missing=12
			11:[28<0.570178866] yes=23,no=24,missing=24
				23:[26<-1.05814886] yes=41,no=42,missing=42
					41:leaf=0.0293022785					42:leaf=-0.0416006111				24:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0700759515					44:leaf=0.00295327604			12:[28<-0.264682412] yes=25,no=26,missing=26
				10 :[26<0.26357314] yes=45,no=46,missing=46
					45:leaf=0.190465659					46:leaf=0.0129699009				26:[28<0.383791238] yes=47,no=48,missing=48
					47:leaf=0.0103525212					48:leaf=0.0933909044		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0964069292					50:leaf=-0.00891304575				28:[28<-0.113242447] yes=51,no=52,missing=52
					51:leaf=-0.0355740264					52:leaf=0.0588782541			14:[28<0.442037374] yes=29,no=30,missing=30
				29:[28<-0.280214697] yes=53,no=54,missing=54
					53:leaf=0.0834708065					54:leaf=-0.031448435				30:[17<1] yes=55,no=56,missing=56
					55:leaf=0.0986229628					56:leaf=0.0037735838
