0:[28<-0.338460833] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-0.577522695] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0724532157					32:leaf=-0.104969837				16:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0331672281					34:leaf=-0.0718529448			8:[30<1.68585122] yes=17,no=18,missing=18
				17:[24<1.70112014] yes=35,no=36,missing=36
					35:leaf=-0.124441087					36:leaf=-0.0360812135				18:leaf=-0.0236346703		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				19:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0674589872					38:leaf=0.0658455417				20:leaf=-0.103572704			10:[31<1.05046177] yes=21,no=22,missing=22
				21:[28<-0.583094597] yes=39,no=40,missing=40
					39:leaf=-0.0513539873					40:leaf=0.0267716032				22:leaf=0.086887747	2:[20<1] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.111774139					42:leaf=0.0177999865				24:[28<0.236234367] yes=43,no=44,missing=44
					43:leaf=-0.00745139783					44:leaf=0.0810933039			12:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=0.107541673					46:leaf=0.0182141345				26:[28<1.24971712] yes=47,no=48,missing=48
					47:leaf=-0.0327644758					48:leaf=0.0950270966		6:[28<0.348843575] yes=13,no=14,missing=14
			13:[28<0.310012817] yes=12 ,no=28,missing=28
				27:leaf=-0.105771475				28:leaf=-0.0423076339			14:[28<1.87100923] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=49,no=50,missing=50
					49:leaf=0.0313519686					50:leaf=-0.0281301122				30:[28<3.67663956] yes=51,no=52,missing=52
					51:leaf=0.108556606					52:leaf=-0.035957031
