0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.734534562] yes=31,no=32,missing=32
					31:leaf=0.002572136					32:leaf=0.104683422				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0630504191					34:leaf=-0.0862321854			8:[27<-0.475348383] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0571333878					36:leaf=-0.122038305				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.00284281909					38:leaf=-0.0819210932		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.00361155532					40:leaf=-0.104384899				20:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=-0.0747557506					42:leaf=-0.107730865			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.0294484086					44:leaf=0.0457373299				22:leaf=0.103990354	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.0995946601					46:leaf=-0.0377941243				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.0798695162					48:leaf=-0.0183343347			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=49,no=50,missing=50
					49:leaf=0.122237645					50:leaf=0.0268126912				11 :[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=0.11952579					52:leaf=0.0575890131		6:[28<0.484751225] yes=13,no=14,missing=14
			13:[28<0.348843575] yes=12 ,no=28,missing=28
				27:leaf=-0.10715238				28:[28<0.364375859] yes=53,no=54,missing=54
					53:leaf=0.0427838825					54:leaf=-0.0633822605			14:[28<1.87100923] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=55,no=56,missing=56
					55:leaf=0.0527894013					56:leaf=-0.0138526186				30:[28<3.67663956] yes=57,no=58,missing=58
					57:leaf=0.126959696					58:leaf=-0.0280827731
