0:[20<1] yes=1,no=2,missing=2
	1:[28<1.24971712] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[30<2.02541399] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:leaf=0.0289964061					30:leaf=-0.0513466559				16:[30<2.9242568] yes=31,no=32,missing=32
					31:leaf=-0.0516512059					32:leaf=0.0248911735			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<-0.761716068] yes=33,no=34,missing=34
					33:leaf=-0.0835311934					34:leaf=0.0267327465				18:[26<0.864355862] yes=35,no=36,missing=36
					35:leaf=-0.0306383949					36:leaf=0.00921835937		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[29<1.04458913 ] yes=19,no=20,missing=20
				19:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0933847353					38:leaf=0.014434007				20:leaf=0.0204251073			10:[0<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=-0.00799086411					40:leaf=0.0757961124				22:leaf=-0.0851388052	2:[28<0.348843575] yes=5,no=6,missing=6
		5:[27<1.18575776] yes=11,no=12,missing=12
			11:[28<0.310012817] yes=23,no=24,missing=24
				23:leaf=-0.0935673267				24:leaf=-0.0256373566			12:leaf=0.0157714486		6:[24<1.5127741 ] yes=13,no=14,missing=14
			13:[24<-0.370684475] yes=25,no=26,missing=26
				25:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0271791201					42:leaf=-0.0317426734				26:[28<0.512 465045] yes=43,no=44,missing=44
					43:leaf=-0.079643175					44:leaf=-0.0150093585			14:[25<-0.392894596] yes=27,no=28,missing=28
				27:leaf=-0.0171425324				28:leaf=0.0756389499
