0:[20<1] yes=1,no=2,missing=2
	1:[28<1.24971712] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<0.0304313544] yes=15,no=16,missing=16
				15:[27<1.18575776] yes=29,no=30,missing=30
					29:leaf=-0.00488854898					30:leaf=0.0381429382				16:[24<-0.464857399] yes=31,no=32,missing=32
					31:leaf=0.0700628757					32:leaf=0.0153475469			8:[25<0.886678338] yes=17,no=18,missing=18
				17:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.00251516048					34:leaf=-0.0576895848				18:[25<3.19917154] yes=35,no=36,missing=36
					35:leaf=-0.0874609873					36:leaf=0.0485250019		4:[24<0.476871938] yes=9,no=10,missing=10
			9:[25<-0.377458274] yes=19,no=20,missing=20
				19:[28<2.55831361] yes=37,no=38,missing=38
					37:leaf=0.0671486929					38:leaf=-0.0290289279				20:leaf=0.0851558596			10:[0<1] yes=21,no=22,missing=22
				21:[24<1.1 025548] yes=39,no=40,missing=40
					39:leaf=0.0654354319					40:leaf=-0.0157353766				22:leaf=-0.0520753339	2:[28<0.430388153] yes=5,no=6,missing=6
		5:[25<-0.492081225] yes=11,no=12,missing=12
			11:leaf=0.0246120226			12:[27<1.18575776] yes=23,no=24,missing=24
				23:[28<0.399323553] yes=41,no=42,missing=42
					41:leaf=-0.0827192813					42:leaf=-0.0178521778				24:leaf=0.0148322871		6:[28<3.342695] yes=13,no=14,missing=14
			13:[28<2.24378443] yes=25,no=26,missing=26
				10 :[26<1.70545173] yes=43,no=44,missing=44
					43:leaf=-0.000885725894					44:leaf=-0.0620143414				26:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.0736702457					46:leaf=0.0211872142			14:[25<-0.0352316275] yes=27,no=28,missing=28
				27:[24<-0.370684475] yes=47,no=48,missing=48
					47:leaf=-0.0197377261					48:leaf=-0.0804898515				28:leaf=0.024909718
