0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.134036794					32:leaf=0.0411233082				16:[28<-0.338460833] yes=33,no=34,missing=34
					33:leaf=-0.0937961265					34:leaf=0.0744935051			8:[27<-0.475348383] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0739289448					36:leaf=-0.122100674				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.00621817634					38:leaf=-0.0966636315		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0263500419					40:leaf=-0.114876702				20:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=-0.0913657472					42:leaf=-0.117506757			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.0240966585					44:leaf=0.0618664622				22:leaf=0.131854758	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.430388153] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.142979071					46:leaf=-0.049306225				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.103962913					48:leaf=-0.0379710309			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.810 60810 ] yes=49,no=50,missing=50
					49:leaf=0.145492464					50:leaf=0.0427753925				11 :[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=0.136840656					52:leaf=0.0841259733		6:[28<0.484751225] yes=13,no=14,missing=14
			13:[28<0.348843575] yes=12 ,no=28,missing=28
				27:leaf=-0.119012319				28:[25<-0.492081225] yes=53,no=54,missing=54
					53:leaf=0.0638209283					54:leaf=-0.074778527			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.138003856					56:leaf=0.0121911699				30:[28<0.632308066] yes=57,no=58,missing=58
					57:leaf=-0.0513226688					58:leaf=0.0569207147
