0:[28<-0.478251576] yes=1,no=2,missing=2
	1:[26<-0.577522695] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.81607914] yes=29,no=30,missing=30
					29:leaf=-0.0686618537					30:leaf=0.0503842533				16:[30<1.68585122] yes=31,no=32,missing=32
					31:leaf=-0.104637302					32:leaf=-0.0207720529			8:leaf=-0.0940774977		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.707353055] yes=33,no=34,missing=34
					33:leaf=-0.0990987346					34:leaf=-0.000886401918				18:[30<3.26381969] yes=35,no=36,missing=36
					35:leaf=-0.0963134468					36:leaf=0.00558893522			10:[28<-0.707353055] yes=19,no=20,missing=20
				19:leaf=-0.0215931982				20:leaf=0.0985617042	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=0.0260377228					38:leaf=-0.0332717001				22:[28<0.310012817] yes=39,no=40,missing=40
					39:leaf=-0.102700107					40:leaf=-0.03901162			12:[20<1] yes=23,no=24,missing=24
				23:[25<-0.547914743] yes=41,no=42,missing=42
					41:leaf=-0.0364208333					42:leaf=0.0751997158				24:[26<0.26357314] yes=43,no=44,missing=44
					43:leaf=0.0340096541					44:leaf=-0.0279704761		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[25<-0.151168302] yes=25,no=26,missing=26
				25:[28<0.154689774] yes=45,no=46,missing=46
					45:leaf=0.0181400068					46:leaf=0.080904685				26:[20<1] yes=47,no=48,missing=48
					47:leaf=0.110693417					48:leaf=0.0142518012			14:[26<0.383729696] yes=27,no=28,missing=28
				27:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0797042474					50:leaf=-0.00167628902				28:[28<0.442037374] yes=51,no=52,missing=52
					51:leaf=-0.046866823					52:leaf=0.0264474191
