0:[20<1] yes=1,no=2,missing=2
	1:[28<0.251766682] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[25<-0.6 5428413] yes=15,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=-0.0155736459					30:leaf=0.0748675019				16:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=-0.0284082796					32:leaf=0.0135190608			8:leaf=-0.101749219		4:[27<1.60103428] yes=9,no=10,missing=10
			9:[8<1] yes=12_technician ,no=18,missing=18
				17:[24<-0.181 38595] yes=33,no=34,missing=34
					33:leaf=0.0160454586					34:leaf=0.0537440665				18:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0511312857					36:leaf=0.0443560518			10:[13<1] yes=19,no=20,missing=20
				19:[25<-0.264477491] yes=37,no=38,missing=38
					37:leaf=-0.0861205459					38:leaf=-0.00915848091				20:[25<-0.35052681] yes=39,no=40,missing=40
					39:leaf=0.0881143957					40:leaf=-0.0121028908	2:[28<0.585711181] yes=5,no=6,missing=6
		5:[26<-0.577522695] yes=11,no=12,missing=12
			11:[25<-0.127192721] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.000978213968					42:leaf=-0.0804703087				22:[24<-0.370684475] yes=43,no=44,missing=44
					43:leaf=0.0829815343					44:leaf=-0.0470803529			12:[6<1] yes=23,no=24,missing=24
				23:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0901443437					46:leaf=-0.0259512849				24:leaf=0.016337378		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[28<1.30796325] yes=25,no=26,missing=26
				25:[25<0.454461217] yes=47,no=48,missing=48
					47:leaf=0.0283115394					48:leaf=-0.0480135605				26:[28<1.62249243] yes=49,no=50,missing=50
					49:leaf=-0.0727695972					50:leaf=0.0102251051			14:[25<-0.233604848] yes=27,no=28,missing=28
				27:leaf=-0.0690759942				28:leaf=-0.01399682
