0:[22<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[28<0.0304313544] yes=21,no=22,missing=22
					21:leaf=0.00531080039					22:leaf=0.0393518545				14:[28<-0.0549963117] yes=23,no=24,missing=24
					23:leaf=-0.0346300602					24:leaf=0.00138447329			8:[28<0.251766682] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=10 ,no=26,missing=26
					25:leaf=0.00116697291					26:leaf=-0.0641676411				16:[28<3.342695] yes=12 ,no=28,missing=28
					27:leaf=0.00850935001					28:leaf=-0.0824319273		4:[30<0.507368505] yes=9,no=10,missing=10
			9:[25<-0.134418234] yes=17,no=18,missing=18
				17:[28<0.00713290041] yes=29,no=30,missing=30
					29:leaf=-0.105321072					30:leaf=-0.0351519398				18:[26<0.143416598] yes=31,no=32,missing=32
					31:leaf=0.0237575267					32:leaf=-0.0526479296			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=0.00932735112				20:leaf=0.0870264769	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=0.058701653			12:leaf=0.000148305655		6:leaf=0.0791233554
