0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.651723444] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=31,no=32,missing=32
					31:leaf=0.0776082501					32:leaf=0.0251646675				16:[15<1] yes=33,no=34,missing=34
					33:leaf=0.00597727625					34:leaf=-0.0537825413			8:[8<1] yes=12_technician ,no=18,missing=18
				17:[26<1.5852952] yes=35,no=36,missing=36
					35:leaf=0.0923250765					36:leaf=0.00924796704				18:leaf=-0.0219236221		4:[28<-0.163722426] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=37,no=38,missing=38
					37:leaf=-0.0330685787					38:leaf=-0.0851359665				20:leaf=-0.000593956735			10:[29<-0.246557623] yes=21,no=22,missing=22
				21:[27<-1.30590141] yes=39,no=40,missing=40
					39:leaf=0.0844678283					40:leaf=-0.00938956439				22:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=0.00128514355					42:leaf=-0.0629219934	2:[28<-0.369525433] yes=5,no=6,missing=6
		5:[31<1.05046177] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.0721760839				24:leaf=-0.0116999317			12:[25<-0.0477120616] yes=25,no=26,missing=26
				25:leaf=-0.0463411771				26:leaf=0.071144484		6:[28<-0.245267019] yes=13,no=14,missing=14
			13:[25<-0.395193636] yes=27,no=28,missing=28
				27:[29<-0.246557623] yes=43,no=44,missing=44
					43:leaf=-0.0127247153					44:leaf=-0.0607969053				13 :[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=0.0228562113					46:leaf=0.0943538696			14:[28<-0.0977101475] yes=29,no=30,missing=30
				29:[24<0.194353148] yes=47,no=48,missing=48
					47:leaf=-0.0922908634					48:leaf=-0.0287893172				30:[26<0.624042809] yes=49,no=50,missing=50
					49:leaf=-0.00980341621					50:leaf=0.0172805935
