0:[28<0.310012817] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.734534562] yes=31,no=32,missing=32
					31:leaf=0.0652208775					32:leaf=0.267693609				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.100864068					34:leaf=0.171947896			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0455059186					36:leaf=0.249533996				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0511170626					38:leaf=-0.110169075		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.330694675] yes=39,no=40,missing=40
					39:leaf=-0.140377238					40:leaf=-0.0207232516				20:[28<0.236234367] yes=41,no=42,missing=42
					41:leaf=-0.145319581					42:leaf=-0.054970216			10:[28<-0.583094597] yes=21,no=22,missing=22
				21:leaf=0.067137666				22:leaf=0.263872087	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.442037374] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[29<1.04458913 ] yes=43,no=44,missing=44
					43:leaf=0.213761494					44:leaf=0.000420152355				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0682448372					46:leaf=-0.0826412737			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:leaf=0.283396393				26:[28<0.970135689] yes=47,no=48,missing=48
					47:leaf=0.129327133					48:leaf=0.255148262		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0978518203					50:leaf=-0.0854789242				28:[28<0.585711181] yes=51,no=52,missing=52
					51:leaf=-0.125295594					52:leaf=-0.00996022671			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.221942887					54:leaf=0.000444427977				30:[29<0.399015814] yes=55,no=56,missing=56
					55:leaf=0.129163742					56:leaf=-0.0104434555
