0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.392823905] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[26<-1.29846191] yes=19,no=20,missing=20
					19:leaf=0.0463736802					20:leaf=-0.0165863596				12:[29<0.721802533] yes=21,no=22,missing=22
					21:leaf=-0.0988981202					22:leaf=-0.00684571778			8:[26<-1.41861856] yes=13,no=14,missing=14
				13:[25<-0.226379335] yes=23,no=6 ,missing=6 
					23:leaf=-0.0648714751					24:leaf=0.0395062938				14:[27<-0.89062494] yes=25,no=11 ,missing=11 
					25:leaf=-0.0373207107					26:leaf=-0.0948649868		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=0.0771280229					28:leaf=0.0194166359				16:[28<0.189637467] yes=29,no=30,missing=30
					29:leaf=-0.0624484606					30:leaf=0.000480853487			10:[27<1.60103428] yes=17,no=18,missing=18
				17:[29<1.04458913 ] yes=31,no=32,missing=32
					31:leaf=0.00286524976					32:leaf=-0.0558601506				18:[24<-0.841549158] yes=33,no=34,missing=34
					33:leaf=0.0437909514					34:leaf=-0.0671190619	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=-0.000177410533		6:leaf=0.093248412
