0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.392823905] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[15<1] yes=23,no=24,missing=24
					23:leaf=-6.15716126e-05					24:leaf=-0.0725532398				14:[25<0.202225059] yes=25,no=26,missing=26
					25:leaf=-0.0919186845					26:leaf=-0.0175291654			8:[26<-1.41861856] yes=15,no=16,missing=16
				15:[25<-0.226379335] yes=27,no=28,missing=28
					27:leaf=-0.0616795383					28:leaf=0.0304976739				16:[27<-0.89062494] yes=29,no=30,missing=30
					29:leaf=-0.0358054005					30:leaf=-0.0933701769		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.0752022788					32:leaf=0.0183154456				18:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0101865502					34:leaf=-0.0589906387			10:[27<1.60103428] yes=19,no=20,missing=20
				19:[28<-0.245267019] yes=35,no=36,missing=36
					35:leaf=0.042360343					36:leaf=-0.00685913116				20:[30<1.45614696] yes=37,no=38,missing=38
					37:leaf=-0.0648754463					38:leaf=0.0442921333	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[31<1.05046177] yes=11,no=12,missing=12
			11:[30<1.27637839] yes=21,no=22,missing=22
				21:leaf=-0.0187082831				22:leaf=0.0166211389			12:leaf=0.0732376054		6:leaf=0.0929334685
