0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.439420819] yes=17,no=18,missing=18
					17:leaf=-0.121851481					18:leaf=-0.0342536122				10:[26<0.744199336] yes=19,no=20,missing=20
					19:leaf=-0.0276858117					20:leaf=0.0510347076			6:[24<0.476871938] yes=11,no=12,missing=12
				11:[28<0.189637467] yes=21,no=22,missing=22
					21:leaf=0.0672246739					22:leaf=-0.00502757635				12:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0517927669					24:leaf=0.0426817499		4:[15<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[9<1] yes=25,no=26,missing=26
					25:leaf=0.046238184					26:leaf=-0.0197820421				14:[25<-0.236232311] yes=27,no=28,missing=28
					27:leaf=-0.0788092837					28:leaf=-0.0106120016			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:leaf=-0.115340486				16:[28<0.0576128848] yes=29,no=30,missing=30
					29:leaf=0.0507462919					30:leaf=-0.0171528589	2:leaf=-0.0724552721
