0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=5,no=6,missing=6
			5:[28<-0.699586868] yes=9,no=10,missing=10
				9:[26<-0.457366139] yes=17,no=18,missing=18
					17:leaf=-0.118052974					18:leaf=0.00362469861				10:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0385760814					20:leaf=-0.0332937911			6:[25<-0.490767479] yes=11,no=12,missing=12
				11:leaf=-0.0343876369				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0720691383					22:leaf=-0.00775719946		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[30<0.647188485] yes=23,no=24,missing=24
					23:leaf=-0.0357053243					24:leaf=0.0412014686				14:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.00773780746					26:leaf=0.0732392222			8:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0143257398				16:leaf=0.0592632405	2:leaf=-0.0707900003
