0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[25<-0.490767479] yes=9,no=10,missing=10
				9:leaf=-0.0339708403				10:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0503837951					18:leaf=-0.0545096807			6:[15<1] yes=11,no=12,missing=12
				11:[28<-0.12 6331633] yes=19,no=20,missing=20
					19:leaf=-0.061297249					20:leaf=-0.0137359919				12:[28<0.0576128848] yes=21,no=22,missing=22
					21:leaf=0.037615221					22:leaf=-0.0307197999		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=-0.0329314396					24:leaf=0.0208888501				14:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.00169789454					26:leaf=0.0600990131			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=0.0640011877				16:leaf=0.013607082	2:leaf=-0.0572818816
