0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0478907786					18:leaf=0.0714211985				10:[15<1] yes=19,no=20,missing=20
					19:leaf=0.0425848924					20:leaf=-0.0586996935			6:[26<-0.457366139] yes=11,no=12,missing=12
				11:leaf=-0.137993962				12:leaf=-0.014088084		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:leaf=0.0865773484					22:leaf=-0.024476381				14:[27<-0.475348383] yes=23,no=24,missing=24
					23:leaf=-0.0611672662					24:leaf=0.0254373085			8:[12<1] yes=15,no=16,missing=16
				15:[28<-0.388940811] yes=25,no=26,missing=26
					25:leaf=-0.0112927947					26:leaf=-0.0677981749				16:leaf=0.0519864745	2:leaf=-0.0973529294
