0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.102447174					16:leaf=0.033107724				10:[24<1.5127741 ] yes=17,no=18,missing=18
					17:leaf=0.0139550567					18:leaf=-0.0669494271			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445443809] yes=19,no=20,missing=20
					19:leaf=-0.0550634861					20:leaf=0.0477071963				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0130497413					22:leaf=0.102309421		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0947048143					24:leaf=-0.0386825427				14:leaf=-0.0783405155			8:leaf=-0.0996712819	2:leaf=-0.110064223
