0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.103233591					16:leaf=0.0352212898				10:[25<-0.401762277] yes=17,no=18,missing=18
					17:leaf=-0.0776574537					18:leaf=0.00821074843			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0243658815					20:leaf=-0.140552685				12:[28<-0.913156033] yes=21,no=22,missing=22
					21:leaf=0.0177629031					22:leaf=0.103370167		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.143285915] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0426113605					24:leaf=0.0522303544				14:leaf=0.0819685087			8:leaf=-0.101690106	2:leaf=-0.11136581
