0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.115840793					16:leaf=0.0625871643				10:[25<-0.401762277] yes=17,no=18,missing=18
					17:leaf=-0.103715137					18:leaf=-0.00159919006			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.430664331] yes=19,no=20,missing=20
					19:leaf=-0.0846849531					20:leaf=0.0906947777				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0437737033					22:leaf=0.116753034		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.112332933					24:leaf=-0.138688728				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.114201508					26:leaf=0.0411034003			8:leaf=-0.13589035	2:leaf=-0.140943989
