0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0894735828					18:leaf=-0.0117553165				10:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0504480861					20:leaf=0.0154479891			6:[12<1] yes=3_single ,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0117805088					22:leaf=-0.0724939182				12:[25<-0.377786696] yes=23,no=6 ,missing=6 
					23:leaf=-0.00461120857					24:leaf=0.0727394521		4:[17<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[30<0.647188485] yes=25,no=26,missing=26
					25:leaf=-0.0431520119					26:leaf=0.0693020672				14:[11<1] yes=27,no=28,missing=28
					27:leaf=0.00723481551					28:leaf=0.0955759808			8:[28<-0.742300689] yes=15,no=16,missing=16
				15:leaf=0.0201904438				16:leaf=0.0788696036	2:leaf=-0.0987002999
