0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.100970738					16:leaf=0.0291843843				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0738130435					18:leaf=0.00913829822			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.394865185] yes=19,no=20,missing=20
					19:leaf=-0.030495001					20:leaf=0.0687639788				12:[28<-0.913156033] yes=21,no=22,missing=22
					21:leaf=0.0084782159					22:leaf=0.100510754		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.419826061] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00264303596					24:leaf=-0.0872073695				14:[28<-0.726768434] yes=25,no=26,missing=26
					25:leaf=-0.0297084246					26:leaf=0.0651749074			8:leaf=-0.0962226763	2:leaf=-0.107861064
