0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.123400584					16:leaf=0.0735217035				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0334992558					18:leaf=0.123637103			6:[24<1.13608253] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0448262095					20:leaf=0.0587875359				12:leaf=-0.0953114629		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.445443809] yes=13,no=14,missing=14
				13:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0149169313					22:leaf=-0.127297178				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0731699094					24:leaf=-0.0682794079			8:leaf=-0.16072987	2:leaf=-0.165613636
