0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=15,no=16,missing=16
				15:leaf=-0.0303150099				16:leaf=-0.106017828			8:[25<-0.447085947] yes=17,no=18,missing=18
				17:leaf=-0.0316020399				18:leaf=0.0406260937		4:[28<-0.284097791] yes=9,no=10,missing=10
			9:[24<1.5127741 ] yes=19,no=20,missing=20
				19:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.026910115					30:leaf=0.0515588298				20:[25<-0.205688089] yes=31,no=32,missing=32
					31:leaf=-0.0608364902					32:leaf=0.02323029			10:[27<0.770481229] yes=21,no=22,missing=22
				21:[16<1] yes=33,no=34,missing=34
					33:leaf=-0.0544972904					34:leaf=0.0513531156				22:[25<-0.447085947] yes=35,no=36,missing=36
					35:leaf=-0.0297807492					36:leaf=0.0585491061	2:[18<1] yes=5,no=6,missing=6
		5:[26<-1.05814886] yes=11,no=12,missing=12
			11:[28<-0.264682412] yes=23,no=24,missing=24
				23:leaf=0.0280361623				24:leaf=-0.0280585568			12:[28<-0.726768434] yes=25,no=26,missing=26
				25:leaf=0.00465938915				26:leaf=0.0684013367		6:[25<-0.419826061] yes=13,no=14,missing=14
			13:[25<-0.511130273] yes=27,no=28,missing=28
				27:leaf=0.0277269036				28:[28<0.189637467] yes=37,no=38,missing=38
					37:leaf=-0.00163285248					38:leaf=-0.068844609			14:leaf=0.0424825624
