0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.13774018				16:leaf=-0.0336714722			8:[25<-0.447085947] yes=17,no=18,missing=18
				17:leaf=-0.040946696				18:leaf=0.0421944074		4:[9<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.054880172					30:leaf=0.00813416578				20:leaf=0.0659220144			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.00776349008				22:leaf=-0.0700871721	2:[25<-0.431649625] yes=5,no=6,missing=6
		5:[26<0.744199336] yes=11,no=12,missing=12
			11:[28<0.189637467] yes=23,no=24,missing=24
				23:[28<-0.357876211] yes=31,no=32,missing=32
					31:leaf=-0.0252131168					32:leaf=0.0442778133				24:leaf=-0.0668430403			12:[25<-0.450370282] yes=25,no=26,missing=26
				25:leaf=0.0776994601				26:leaf=-0.000807773729		6:[13<1] yes=13,no=14,missing=14
			13:leaf=0.063588284			14:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[25<-0.377786696] yes=33,no=34,missing=34
					33:leaf=-0.0363125093					34:leaf=0.0104078213				28:leaf=0.0496734604
