0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[25<-0.511130273] yes=5,no=6,missing=6
			5:[29<0.0762291029] yes=9,no=10,missing=10
				9:[26<0.0232600495] yes=17,no=18,missing=18
					17:leaf=-0.0481967665					18:leaf=0.0540827923				10:leaf=0.0970871374			6:[25<-0.474017411] yes=11,no=12,missing=12
				11:[24<0.100180209] yes=19,no=20,missing=20
					19:leaf=-0.122213326					20:leaf=-0.0400102735				12:[27<-0.475348383] yes=21,no=22,missing=22
					21:leaf=0.0546698868					22:leaf=-0.0249770544		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[28<-0.839377582] yes=23,no=24,missing=24
					23:leaf=0.0435804687					24:leaf=-0.0709144399				14:leaf=0.0770932809			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=0.0664382353					26:leaf=-0.0101414509				16:[11<1] yes=27,no=28,missing=28
					27:leaf=0.0228075758					28:leaf=-0.0616378449	2:leaf=-0.0940924883
