0:[30<0.647188485] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[25<0.0541020073] yes=19,no=20,missing=20
					19:leaf=-0.0522912256					20:leaf=0.0346303172				14:[13<1] yes=21,no=22,missing=22
					21:leaf=0.0480621234					22:leaf=-0.00629324932			8:[26<0.864355862] yes=15,no=16,missing=16
				15:[24<-0.0881656632] yes=1 ,no=24,missing=24
					23:leaf=-0.00689274073					24:leaf=0.0451663733				16:[24<0.288526088] yes=25,no=26,missing=26
					25:leaf=0.0201551802					26:leaf=-0.0646169409		4:[28<0.0770282671] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=0.00903183874				18:leaf=0.0721296147			10:leaf=-0.0147256358	2:[25<-0.498978287] yes=5,no=6,missing=6
		5:leaf=-0.0206676703		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0644726679			12:leaf=0.00948745199
