0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[29<-0.246557623] yes=9,no=10,missing=10
				9:[26<0.624042809] yes=15,no=16,missing=16
					15:leaf=-0.039872665					16:leaf=0.025527278				10:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=0.0426972806					18:leaf=-0.0057275868			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[28<-0.493783861] yes=19,no=20,missing=20
					19:leaf=-0.0637058765					20:leaf=0.0628058538				12:leaf=0.0872959867		4:[14<1] yes=7,no=8,missing=8
			7:[26<-1.17830539] yes=13,no=14,missing=14
				13:leaf=0.0134046553				14:[25<-0.0973053649] yes=21,no=22,missing=22
					21:leaf=-0.0679770783					22:leaf=0.000283753005			8:leaf=0.0270222258	2:leaf=-0.0619215667
