0:[21<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[25<-0.25560981] yes=9,no=10,missing=10
				9:[24<0.947736621] yes=17,no=18,missing=18
					17:leaf=-0.0780941471					18:leaf=0.000933272706				10:leaf=0.0362974703			6:[9<1] yes=11,no=12,missing=12
				11:[24<1.5127741 ] yes=19,no=20,missing=20
					19:leaf=0.0170360431					20:leaf=-0.0322593786				12:leaf=-0.0626853481		4:[25<-0.46 09569] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0581221171					22:leaf=-0.00892366935				14:[25<-0.511130273] yes=23,no=6 ,missing=6 
					23:leaf=0.0254628006					24:leaf=-0.0355855227			8:[29<-0.246557623] yes=15,no=16,missing=16
				15:[25<-0.377786696] yes=25,no=26,missing=26
					25:leaf=-0.017846439					26:leaf=0.0284362137				16:leaf=0.0571500361	2:leaf=0.0523423553
