0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[25<-0.511130273] yes=5,no=6,missing=6
			5:[29<0.0762291029] yes=9,no=10,missing=10
				9:[25<-0.535105884] yes=17,no=18,missing=18
					17:leaf=-0.0383253768					18:leaf=0.0462964252				10:leaf=0.0753948614			6:[25<-0.474017411] yes=11,no=12,missing=12
				11:leaf=-0.0800438449				12:[19<1] yes=19,no=20,missing=20
					19:leaf=-0.0221291818					20:leaf=0.0573523305		4:[15<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0439614616					22:leaf=-0.0182348043				14:[27<-0.0600718521] yes=23,no=24,missing=24
					23:leaf=-0.0118590416					24:leaf=-0.0680871904			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:leaf=-0.0991466716				16:[28<0.0576128848] yes=25,no=26,missing=26
					25:leaf=0.0457982495					26:leaf=-0.0183143802	2:leaf=-0.0612596273
