0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[26<-1.05814886] yes=17,no=18,missing=18
					17:leaf=-0.0275919531					18:leaf=0.0689150915				10:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0270152129					20:leaf=-0.0447022505			6:[15<1] yes=11,no=12,missing=12
				11:[25<-0.236232311] yes=21,no=22,missing=22
					21:leaf=-0.0752153024					22:leaf=-0.0129658459				12:[28<0.0576128848] yes=23,no=24,missing=24
					23:leaf=0.0437150672					24:leaf=-0.0344548933		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
					25:leaf=-0.0364508592					26:leaf=0.0197735522				14:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.00530637382					28:leaf=0.0654720664			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=0.0641890988				16:[25<-0.392894596] yes=29,no=30,missing=30
					29:leaf=0.00138659158					30:leaf=0.0257212669	2:leaf=-0.0634077489
