0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=15,no=16,missing=16
				15:leaf=-0.0337833278				16:leaf=-0.116779439			8:[25<-0.447085947] yes=17,no=18,missing=18
				17:leaf=-0.0356431417				18:leaf=0.0419303291		4:[9<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0503122471					32:leaf=0.00693757785				20:leaf=0.0640386268			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.00635452056				22:leaf=-0.0679348335	2:[18<1] yes=5,no=6,missing=6
		5:[26<-1.05814886] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0316039883				24:leaf=-0.0274271127			12:[28<-0.726768434] yes=25,no=26,missing=26
				25:leaf=0.0041222591				26:leaf=0.0702809393		6:[25<-0.46 09569] yes=13,no=14,missing=14
			13:[25<-0.511130273] yes=27,no=28,missing=28
				27:leaf=0.0314755812				28:[28<0.189637467] yes=33,no=34,missing=34
					33:leaf=-0.000689140405					34:leaf=-0.0789690837			14:[26<0.503886223] yes=29,no=30,missing=30
				29:leaf=0.0522794314				30:leaf=0.00598014519
