0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=15,no=16,missing=16
					15:leaf=0.0286508948					16:leaf=0.0955284685				10:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.0430098996					18:leaf=0.0297539737			6:[15<1] yes=11,no=12,missing=12
				11:[27<-0.0600718521] yes=19,no=20,missing=20
					19:leaf=0.0104406131					20:leaf=-0.0842730626				12:[28<0.0576128848] yes=21,no=22,missing=22
					21:leaf=0.0586004853					22:leaf=-0.0398546085		4:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0226361398					24:leaf=0.035920579				14:leaf=-0.112436652			8:leaf=-0.1174578	2:leaf=-0.0947098359
