0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[25<-0.511130273] yes=5,no=6,missing=6
			5:[29<0.0762291029] yes=9,no=10,missing=10
				9:[26<0.0232600495] yes=17,no=18,missing=18
					17:leaf=-0.0489167906					18:leaf=0.058055371				10:leaf=0.101821184			6:[25<-0.474017411] yes=11,no=12,missing=12
				11:leaf=-0.112754703				12:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=-0.0888945982					20:leaf=0.00492059905		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[28<-0.839377582] yes=21,no=22,missing=22
					21:leaf=0.0479610078					22:leaf=-0.0765916705				14:leaf=0.0811734274			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[15<1] yes=23,no=24,missing=24
					23:leaf=0.0726903602					24:leaf=-0.00697659189				16:[11<1] yes=25,no=26,missing=26
					25:leaf=0.0258318186					26:leaf=-0.0647787824	2:leaf=-0.0963719264
