0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.135182589					16:leaf=0.0864862725				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0478971116					18:leaf=0.134885684			6:[29<0.0762291029] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.146366164					20:leaf=-0.0115040084				12:[28<-0.202553183] yes=21,no=22,missing=22
					21:leaf=0.076404728					22:leaf=-0.0380375497		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.419826061] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0206210297					24:leaf=-0.180925474				14:[28<-0.726768434] yes=25,no=26,missing=26
					25:leaf=-0.0527011417					26:leaf=0.107305668			8:leaf=-0.211903378	2:leaf=-0.218878895
