0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.126726046					16:leaf=0.0775727928				10:[25<-0.430664331] yes=17,no=18,missing=18
					17:leaf=0.0232988149					18:leaf=0.117688909			6:[29<0.0762291029] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.127657652					20:leaf=-0.0104267867				12:[28<-0.202553183] yes=21,no=22,missing=22
					21:leaf=0.0752549842					22:leaf=-0.0316368267		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.377786696] yes=13,no=14,missing=14
				13:[13<1] yes=23,no=24,missing=24
					23:leaf=0.0463206135					24:leaf=-0.121337056				14:[28<-0.734534562] yes=25,no=26,missing=26
					25:leaf=-0.0231557544					26:leaf=0.104122154			8:leaf=-0.173336804	2:leaf=-0.178483859
