0:[20<1] yes=1,no=2,missing=2
	1:[25<0.0541020073] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
				2_unknown :[10<1] yes=15,no=16,missing=16
					15:leaf=0.0133958282					16:leaf=-0.0717529953				10:[26<0.503886223] yes=17,no=18,missing=18
					17:leaf=-0.0196426976					18:leaf=-0.082508184			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.127772734				12:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=-0.0444689021					20:leaf=0.0499807931		4:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0787820965				14:leaf=0.00701864529			8:leaf=0.000107312131	2:leaf=-0.0739139542
