0:[31<0.616328597] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[28<-0.48213464] yes=11,no=12,missing=12
				11:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=-0.0703357607					20:leaf=0.0215967149				12:[28<-0.121008597] yes=21,no=22,missing=22
					21:leaf=0.0745734423					22:leaf=-0.00809280761			8:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[28<-0.489900798] yes=23,no=24,missing=24
					23:leaf=-0.152375057					24:leaf=-0.034464594				14:leaf=0.0250844266		4:[4<1] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0290373657					26:leaf=-0.058616288				16:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.00916852988					28:leaf=-0.0684962347			10:[28<-0.660756111] yes=17,no=18,missing=18
				17:leaf=-0.0850130245				18:[24<1.70112014] yes=29,no=30,missing=30
					29:leaf=-0.0390076749					30:leaf=0.0364903435	2:[27<1.18575776] yes=5,no=6,missing=6
		5:leaf=0.0723423883		6:leaf=-0.0167905148
