0:[15<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[25<-0.445443809] yes=15,no=16,missing=16
				15:[25<-0.511130273] yes=19,no=20,missing=20
					19:leaf=0.0313971341					20:leaf=-0.0162065979				16:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0452895872					22:leaf=-0.0140872812			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:leaf=0.0214452259				18:[23<1] yes=23,no=24,missing=24
					23:leaf=0.0174933039					24:leaf=-0.0521471687		4:[28<-0.12 6331633] yes=9,no=10,missing=10
			9:leaf=-0.0576797202			10:leaf=-0.0124393785	2:[25<-0.351183683] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:leaf=-0.0872772932			12:leaf=-0.0148197999		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:leaf=0.0121933511			14:leaf=0.000439304364
