0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.104950242					16:leaf=0.0397639945				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0471006073					18:leaf=0.0326505639			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.407017201] yes=19,no=20,missing=20
					19:leaf=-0.0335916504					20:leaf=0.0738974959				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0216858275					22:leaf=0.1048574		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0985104963					24:leaf=-0.0434288792				14:leaf=-0.0864808187			8:leaf=-0.10610576	2:leaf=-0.11448548
