0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=0.00550411036					18:leaf=0.0906408951				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.0167084616					20:leaf=-0.0624169819			6:[15<1] yes=11,no=12,missing=12
				11:[27<-0.0600718521] yes=21,no=22,missing=22
					21:leaf=-0.010832428					22:leaf=-0.0834636614				12:[28<0.0576128848] yes=23,no=24,missing=24
					23:leaf=0.0493271761					24:leaf=-0.0372724049		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[25<0.0160038397] yes=25,no=26,missing=26
					25:leaf=-0.0362781659					26:leaf=0.0554664396				14:[24<0.288526088] yes=27,no=28,missing=28
					27:leaf=0.0744656548					28:leaf=-0.0123290075			8:[6<1] yes=12_services ,no=16,missing=16
				15:[28<-0.0705286115] yes=29,no=30,missing=30
					29:leaf=0.0677212551					30:leaf=0.0185766537				16:leaf=0.00760381017	2:leaf=-0.0767588839
