0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.112199567					16:leaf=0.0561136566				10:[25<-0.401762277] yes=17,no=18,missing=18
					17:leaf=-0.0960697606					18:leaf=0.000764502445			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 09569] yes=19,no=20,missing=20
					19:leaf=-0.0640506595					20:leaf=0.0871827751				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0398373306					22:leaf=0.112621419		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.143285915] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0318647325					24:leaf=-0.0786409378				14:leaf=0.0963879451			8:leaf=-0.125371441	2:leaf=-0.130956993
