0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.498978287] yes=5,no=6,missing=6
			5:leaf=-0.017264979			6:[27<1.18575776] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0932372734					16:leaf=0.00559996394				10:[26<0.143416598] yes=17,no=18,missing=18
					17:leaf=-0.0335077606					18:leaf=0.0482326262		4:[18<1] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=11,no=12,missing=12
				11:[26<-0.337209582] yes=19,no=20,missing=20
					19:leaf=-0.0662682876					20:leaf=0.0425894409				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0694374666					22:leaf=-0.0182779226			8:[17<1] yes=13,no=14,missing=14
				13:[16<1] yes=23,no=24,missing=24
					23:leaf=-0.0389429703					24:leaf=0.0528891757				14:[28<-0.742300689] yes=25,no=26,missing=26
					25:leaf=0.004678356					26:leaf=0.0591009073	2:leaf=-0.0876424238
