0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[28<-0.48213464] yes=17,no=18,missing=18
					17:leaf=-0.140319556					18:leaf=-0.0174257066				10:leaf=0.0613119081			6:[24<0.476871938] yes=11,no=12,missing=12
				11:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0754827186					20:leaf=-0.0490597002				12:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.0529927686					22:leaf=0.0632962957		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0832548514					24:leaf=-0.0356101282				14:[27<-0.0600718521] yes=25,no=11 ,missing=11 
					25:leaf=-0.107775532					26:leaf=0.0437995084			8:[12<1] yes=15,no=16,missing=16
				15:[23<1] yes=27,no=28,missing=28
					27:leaf=0.00885406975					28:leaf=-0.0729607716				16:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=0.0634030923					30:leaf=-0.01707533	2:leaf=-0.100855529
