0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.48213464] yes=9,no=10,missing=10
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.167978793					16:leaf=-0.0187884457				10:[26<1.10466897] yes=17,no=18,missing=18
					17:leaf=-0.00731711928					18:leaf=0.0857532769			6:[24<1.5127741 ] yes=11,no=12,missing=12
				11:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0389375836					20:leaf=-0.0397193283				12:[25<0.300754815] yes=21,no=22,missing=22
					21:leaf=-0.0562594943					22:leaf=0.0397299416		4:[11<1] yes=7,no=8,missing=8
			7:[24<-0.0881656632] yes=13,no=14,missing=14
				13:[28<-0.0782947689] yes=23,no=24,missing=24
					23:leaf=0.0765907392					24:leaf=0.0167497024				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0609015599					26:leaf=-0.00551799312			8:leaf=0.0817970708	2:leaf=-0.0807817206
