0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.109300792					16:leaf=0.0501829349				10:[25<-0.401762277] yes=17,no=18,missing=18
					17:leaf=-0.0891676173					18:leaf=0.00325590977			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 09569] yes=19,no=20,missing=20
					19:leaf=-0.0503910854					20:leaf=0.0799091011				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.109393597					22:leaf=0.0350882113		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.143285915] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0272906907					24:leaf=-0.0706715509				14:leaf=0.0921398774			8:leaf=-0.117472552	2:leaf=-0.123804763
