0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=0.023856163					18:leaf=0.0944836363				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.0154487016					20:leaf=-0.06317655			6:[15<1] yes=11,no=12,missing=12
				11:[27<-0.0600718521] yes=21,no=22,missing=22
					21:leaf=0.00409237295					22:leaf=-0.083411403				12:[28<-0.00451632682] yes=23,no=24,missing=24
					23:leaf=0.0585908592					24:leaf=-0.0322252661		4:[17<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0457272902					26:leaf=0.0461499095				14:[11<1] yes=27,no=28,missing=28
					27:leaf=0.00340281846					28:leaf=0.08514525			8:[6<1] yes=12_services ,no=16,missing=16
				15:leaf=0.0690692365				16:leaf=0.0092241941	2:leaf=-0.0927454978
