0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419826061] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.131550908					18:leaf=-0.0241287444				10:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0408873446					20:leaf=-0.0141137363			6:[4<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
					21:leaf=0.0273382068					22:leaf=-0.0609373264				12:leaf=-0.069890596		4:[28<0.12 8948188] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.027827723					24:leaf=-0.0536359809				14:[25<0.0541020073] yes=25,no=26,missing=26
					25:leaf=-0.0753384456					26:leaf=0.00873284694			8:[14<1] yes=15,no=16,missing=16
				15:leaf=0.0793225765				16:leaf=0.00510470523	2:leaf=-0.0677997619
