0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.106934749					16:leaf=0.044743713				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0862368941					18:leaf=0.00525680883			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.430664331] yes=19,no=20,missing=20
					19:leaf=0.0147928251					20:leaf=0.10044843				12:[28<-0.21031934] yes=21,no=22,missing=22
					21:leaf=-0.161978096					22:leaf=-0.0161121581		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.102148548					24:leaf=-0.0479057096				14:leaf=-0.0922160521			8:leaf=-0.111242786	2:leaf=-0.118508495
