0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=-0.0024653601					16:leaf=0.0554742031				10:[28<-0.660756111] yes=17,no=18,missing=18
					17:leaf=-0.0876968578					18:leaf=-0.00312108034			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[28<-0.493783861] yes=19,no=20,missing=20
					19:leaf=-0.0362315476					20:leaf=0.0596171021				12:leaf=0.0817056894		4:[11<1] yes=7,no=8,missing=8
			7:[27<-0.89062494] yes=13,no=14,missing=14
				13:leaf=0.0376608819				14:[28<-0.0782947689] yes=21,no=22,missing=22
					21:leaf=-0.0466328748					22:leaf=0.0140622826			8:leaf=-0.0660457164	2:leaf=-0.0559691153
