0:[3<1] yes=1,no=2_management ,missing=2_management 
	1:[8<1] yes=3,no=4,missing=4
		3:[24<-0.464857399] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[28<-0.48213464] yes=19,no=20,missing=20
					19:leaf=-0.102109782					20:leaf=-0.0221748557				14:[24<-1.21824086] yes=21,no=22,missing=22
					21:leaf=0.0519207381					22:leaf=-0.0278124567			8:[13<1] yes=15,no=16,missing=16
				15:[25<-0.427051574] yes=23,no=6 ,missing=6 
					23:leaf=-0.0527595989					24:leaf=0.00880653318				16:[28<-0.668522298] yes=25,no=26,missing=26
					25:leaf=-0.0164061692					26:leaf=0.0357417576		4:[26<-0.817835808] yes=9,no=10,missing=10
			9:leaf=-5.60658482e-05			10:[28<-0.439420819] yes=17,no=18,missing=18
				17:[24<-0.841549158] yes=27,no=28,missing=28
					27:leaf=-0.0368647575					28:leaf=0.0530665815				18:leaf=0.0739992559	2:[11<1] yes=5,no=6,missing=6
		5:[24<-0.0881656632] yes=11,no=12,missing=12
			11:leaf=0.04972969			12:leaf=-0.0365099721		6:leaf=0.0658362359
