0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419826061] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[15<1] yes=17,no=18,missing=18
					17:leaf=0.0785141513					18:leaf=-0.0453967936				10:[17<1] yes=19,no=20,missing=20
					19:leaf=0.014784609					20:leaf=-0.0796910077			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.0878448263					22:leaf=0.0452077538				2_housemaid 2:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0453324132					24:leaf=-0.110878959		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0978818387					26:leaf=0.0307600684				4_unknown :[15<1] yes=27,no=28,missing=28
					27:leaf=-0.0403268002					28:leaf=0.0462694354			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.726768434] yes=29,no=30,missing=30
					29:leaf=-0.0253499579					30:leaf=0.0582381859				16:leaf=-0.0826969072	2:leaf=-0.103952624
