0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=5,no=6,missing=6
			5:[14<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.0560982302					18:leaf=0.0184600856				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.0636299998					20:leaf=0.01693126			6:[28<-0.19478704] yes=11,no=12,missing=12
				11:leaf=0.0680423304				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0438679345					22:leaf=-0.0280394834		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0301386025					24:leaf=0.0235519856				14:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.00166880793					26:leaf=0.0568424352			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=0.0625355244				16:leaf=0.0118111111	2:leaf=-0.0573794134
