0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0836682692					18:leaf=-0.0212824754				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.0164706018					20:leaf=-0.0666836128			6:[15<1] yes=11,no=12,missing=12
				11:[29<0.0762291029] yes=21,no=22,missing=22
					21:leaf=-0.0798323452					22:leaf=0.0260735787				12:[28<0.0576128848] yes=23,no=24,missing=24
					23:leaf=0.0641690195					24:leaf=-0.0423661731		4:[30<0.647188485] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0406321436					26:leaf=0.0578402653				14:[28<-0.742300689] yes=12 ,no=28,missing=28
					27:leaf=0.00650933711					28:leaf=0.0684611872			8:[24<-0.747376204] yes=15,no=16,missing=16
				15:leaf=0.0166373607				16:leaf=0.0857568681	2:leaf=-0.0958465114
