0:[21<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.10482391					18:leaf=-0.0255246889				10:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=-0.0337952264					20:leaf=0.0385587402			6:[9<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.009089523					22:leaf=0.0607940853				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.00831267331					24:leaf=-0.062972717		4:[14<1] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[24<-1.21824086] yes=25,no=26,missing=26
					25:leaf=0.0337983184					26:leaf=-0.0358341224				14:[28<-0.365642369] yes=12 ,no=28,missing=28
					27:leaf=0.0089687705					28:leaf=0.048592478			8:[28<0.294480503] yes=15,no=16,missing=16
				15:leaf=0.0689074174				16:leaf=-0.00958006084	2:leaf=0.0538112931
