0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0969447047					18:leaf=0.0110231405				10:[25<-0.401762277] yes=19,no=20,missing=20
					19:leaf=-0.0687123463					20:leaf=0.0100938436			6:[12<1] yes=3_single ,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0213696323					22:leaf=-0.0852201506				12:[25<-0.377786696] yes=23,no=6 ,missing=6 
					23:leaf=0.000368327339					24:leaf=0.082742624		4:[17<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[25<-0.366948426] yes=25,no=26,missing=26
					25:leaf=-0.0569614246					26:leaf=0.039601367				14:[11<1] yes=27,no=28,missing=28
					27:leaf=0.0208608638					28:leaf=0.112308972			8:[6<1] yes=12_services ,no=16,missing=16
				15:leaf=0.0924449489				16:[25<-0.440188885] yes=29,no=30,missing=30
					29:leaf=0.00542333676					30:leaf=0.0536080971	2:leaf=-0.103354037
